survey_id,observer,quadrat,quadrat_depth_m,species,length_cm,bryozoan_cover
29,CMA,3,2.5,Laminaria setchellii,20,0
29,CMA,3,2.5,Laminaria setchellii,16,0
29,CMA,3,2.5,Laminaria setchellii,26,0
29,CMA,3,2.5,Laminaria setchellii,34,0
29,CMA,3,2.5,Pterygophora californicum,79,0
29,CMA,3,2.5,Pterygophora californicum,50,0
29,CMA,3,2.5,Pterygophora californicum,132,5
29,CMA,3,2.5,Hedophyllum nigripes,7,0
29,CMA,3,2.5,Hedophyllum nigripes,8,0
29,CMA,3,2.5,Hedophyllum nigripes,21,0
29,CMA,3,2.5,Hedophyllum nigripes,44,0
29,CMA,3,2.5,Hedophyllum nigripes,7,0
29,CMA,3,2.5,Costaria costata,51,0
29,CMA,3,2.5,Costaria costata,89,0
29,CMA,3,2.5,Costaria costata,26,0
29,CMA,4,2.5,Laminaria setchellii,30,0
29,CMA,4,2.5,Laminaria setchellii,28,0
29,CMA,4,2.5,Laminaria setchellii,14,0
29,CMA,4,2.5,Laminaria setchellii,29,0
29,CMA,4,2.5,Laminaria setchellii,18,0
29,CMA,4,2.5,Laminaria setchellii,21,0
29,CMA,4,2.5,Laminaria setchellii,42,0
29,CMA,4,2.5,Laminaria setchellii,47,0
29,CMA,4,2.5,Laminaria setchellii,18,0
29,CMA,4,2.5,Pterygophora californicum,55,0
29,CMA,4,2.5,Pterygophora californicum,64,0
29,CMA,4,2.5,Pterygophora californicum,147,0
29,CMA,4,2.5,Pterygophora californicum,152,0
29,CMA,4,2.5,Hedophyllum nigripes,13,0
29,CMA,4,2.5,Costaria costata,77,0
29,CMA,4,2.5,Costaria costata,79,0
29,CMA,4,2.5,Alaria marginata,110,0
29,CMA,4,2.5,Alaria marginata,103,0
29,CMA,5,2.9,Laminaria setchellii,34,0
29,CMA,5,2.9,Laminaria setchellii,28,0
29,CMA,5,2.9,Pterygophora californicum,75,0
29,CMA,5,2.9,Pterygophora californicum,68,0
29,CMA,5,2.9,Pterygophora californicum,90,0
29,CMA,5,2.9,Pterygophora californicum,81,0
29,CMA,5,2.9,Pterygophora californicum,68,0
29,CMA,5,2.9,Hedophyllum nigripes,56,0
29,CMA,5,2.9,Hedophyllum nigripes,27,0
29,CMA,5,2.9,Hedophyllum nigripes,6,0
29,CMA,5,2.9,Hedophyllum nigripes,8,0
29,CMA,5,2.9,Costaria costata,80,0
29,CMA,5,2.9,Costaria costata,17,0
29,CMA,5,2.9,Cymathere triplicata,128,0
30,CMA,1,2.7,Costaria costata,51,0
30,CMA,1,2.7,Hedophyllum nigripes,112,0
30,CMA,1,2.7,Hedophyllum nigripes,37,0
30,CMA,1,2.7,Hedophyllum nigripes,70,0
30,CMA,1,2.7,Hedophyllum nigripes,119,0
30,CMA,1,2.7,Hedophyllum nigripes,80,0
30,CMA,1,2.7,Hedophyllum nigripes,72,0
30,CMA,1,2.7,Hedophyllum nigripes,122,0
30,CMA,1,2.7,Hedophyllum nigripes,29,0
30,CMA,1,2.7,Hedophyllum nigripes,28,0
30,CMA,1,2.7,Pterygophora californicum,56,0
30,CMA,1,2.7,Pterygophora californicum,79,0
30,CMA,1,2.7,Pterygophora californicum,85,0
30,CMA,1,2.7,Pterygophora californicum,60,0
30,CMA,1,2.7,Pterygophora californicum,90,0
30,CMA,1,2.7,Hedophyllum nigripes,17,0
30,CMA,1,2.7,Hedophyllum nigripes,21,0
30,CMA,1,2.7,Hedophyllum nigripes,95,0
30,CMA,1,2.7,Hedophyllum nigripes,85,0
30,CMA,1,2.7,Hedophyllum nigripes,10,0
30,CMA,1,2.7,Hedophyllum nigripes,10,0
30,CMA,1,2.7,Hedophyllum nigripes,123,0
30,CMA,1,2.7,Hedophyllum nigripes,50,0
30,CMA,1,2.7,Hedophyllum nigripes,98,0
30,CMA,1,2.7,Hedophyllum nigripes,10,0
30,CMA,1,2.7,Stipe,32,0
30,CMA,1,2.7,Laminaria setchellii,62,0
30,CMA,3,2.8,Pterygophora californicum,180,0
30,CMA,3,2.8,Pterygophora californicum,204,0
30,CMA,3,2.8,Pterygophora californicum,198,0
30,CMA,3,2.8,Pterygophora californicum,63,0
30,CMA,3,2.8,Hedophyllum nigripes,98,0
30,CMA,3,2.8,Hedophyllum nigripes,112,0
30,CMA,3,2.8,Hedophyllum nigripes,89,0
30,CMA,3,2.8,Hedophyllum nigripes,9,0
30,CMA,3,2.8,Hedophyllum nigripes,13,0
30,CMA,3,2.8,Hedophyllum nigripes,111,0
30,CMA,3,2.8,Laminaria setchellii,53,0
30,CMA,3,2.8,Laminaria setchellii,37,0
30,CMA,4,2.6,Costaria costata,60,0
30,CMA,4,2.6,Hedophyllum nigripes,28,0
30,CMA,4,2.6,Hedophyllum nigripes,181,0
30,CMA,4,2.6,Hedophyllum nigripes,176,0
30,CMA,4,2.6,Hedophyllum nigripes,6,0
30,CMA,4,2.6,Hedophyllum nigripes,8,0
30,CMA,4,2.6,Hedophyllum nigripes,9,0
30,CMA,4,2.6,Hedophyllum nigripes,87,0
30,CMA,4,2.6,Hedophyllum nigripes,80,0
30,CMA,4,2.6,Hedophyllum nigripes,105,0
30,CMA,4,2.6,Hedophyllum nigripes,112,0
30,CMA,4,2.6,Hedophyllum nigripes,123,0
30,CMA,4,2.6,Hedophyllum nigripes,90,0
30,CMA,4,2.6,Laminaria setchellii,31,0
30,CMA,4,2.6,Laminaria setchellii,33,0
30,CMA,4,2.6,Laminaria setchellii,27,0
30,CMA,4,2.6,Laminaria setchellii,24,0
30,CMA,4,2.6,Laminaria setchellii,74,0
30,CMA,5,2.8,Hedophyllum nigripes,27,0
30,CMA,5,2.8,Hedophyllum nigripes,120,0
30,CMA,5,2.8,Hedophyllum nigripes,84,0
30,CMA,5,2.8,Pterygophora californicum,91,0
30,CMA,5,2.8,Pterygophora californicum,78,0
30,CMA,5,2.8,Pterygophora californicum,147,0
30,CMA,5,2.8,Pterygophora californicum,100,0
30,CMA,5,2.8,Pterygophora californicum,115,0
30,CMA,5,2.8,Pterygophora californicum,136,0
30,CMA,5,2.8,Stipe,73,0
30,CMA,5,2.8,Stipe,76,0
30,CMA,5,2.8,Laminaria setchellii,26,0
30,CMA,5,2.8,Laminaria setchellii,22,0
30,CMA,1,2.5,Stipe,61,0
30,CMA,1,2.5,Stipe,54,0
30,CMA,1,2.5,Pterygophora californicum,67,0
30,CMA,1,2.5,Pterygophora californicum,45,0
30,CMA,1,2.5,Pterygophora californicum,52,0
30,CMA,1,2.5,Pterygophora californicum,79,0
30,CMA,1,2.5,Pterygophora californicum,46,0
30,CMA,1,2.5,Pterygophora californicum,102,0
30,CMA,1,2.5,Laminaria setchellii,36,0
30,CMA,1,2.5,Laminaria setchellii,33,0
30,CMA,1,2.5,Laminaria setchellii,69,0
30,CMA,1,2.5,Laminaria setchellii,45,0
30,CMA,1,2.5,Hedophyllum nigripes,62,0
30,CMA,1,2.5,Hedophyllum nigripes,104,0
30,CMA,1,2.5,Hedophyllum nigripes,83,0
30,CMA,1,2.5,Hedophyllum nigripes,37,0
30,CMA,1,2.5,Hedophyllum nigripes,12,0
30,CMA,1,2.5,Hedophyllum nigripes,8,0
30,CMA,1,2.5,Hedophyllum nigripes,88,0
30,CMA,2,2.4,Stipe,15,0
30,CMA,2,2.4,Pterygophora californicum,70,0
30,CMA,2,2.4,Pterygophora californicum,77,0
30,CMA,2,2.4,Pterygophora californicum,43,0
30,CMA,2,2.4,Pterygophora californicum,48,0
30,CMA,2,2.4,Pterygophora californicum,114,0
30,CMA,2,2.4,Pterygophora californicum,129,0
30,CMA,2,2.4,Pterygophora californicum,17,0
30,CMA,2,2.4,Pterygophora californicum,57,0
30,CMA,2,2.4,Laminaria setchellii,60,0
30,CMA,2,2.4,Laminaria setchellii,78,0
30,CMA,2,2.4,Laminaria setchellii,75,0
30,CMA,2,2.4,Laminaria setchellii,109,0
30,CMA,2,2.4,Pterygophora californicum,37,5
30,CMA,2,2.4,Pterygophora californicum,22,0
30,CMA,2,2.4,Pterygophora californicum,20,0
30,CMA,2,2.4,Pterygophora californicum,115,0
30,CMA,2,2.4,Pterygophora californicum,17,0
30,CMA,2,2.4,Pterygophora californicum,77,0
30,CMA,2,2.4,Pterygophora californicum,131,0
30,CMA,2,2.4,Pterygophora californicum,77,0
30,CMA,2,2.4,Pterygophora californicum,10,0
30,CMA,2,2.4,Costaria costata,111,0
30,CMA,3,2.4,Stipe,24,0
30,CMA,3,2.4,Stipe,24,0
30,CMA,3,2.4,Stipe,22,0
30,CMA,3,2.4,Stipe,30,0
30,CMA,3,2.4,Pterygophora californicum,60,0
30,CMA,3,2.4,Pterygophora californicum,128,0
30,CMA,3,2.4,Pterygophora californicum,79,0
30,CMA,3,2.4,Pterygophora californicum,48,0
30,CMA,3,2.4,Pterygophora californicum,51,0
30,CMA,3,2.4,Pterygophora californicum,66,0
30,CMA,3,2.4,Pterygophora californicum,58,0
30,CMA,3,2.4,Pterygophora californicum,70,0
30,CMA,3,2.4,Pterygophora californicum,102,0
30,CMA,3,2.4,Laminaria setchellii,39,0
30,CMA,3,2.4,Laminaria setchellii,40,0
30,CMA,3,2.4,Laminaria setchellii,27,0
30,CMA,3,2.4,Laminaria setchellii,110,0
30,CMA,3,2.4,Laminaria setchellii,54,0
30,CMA,3,2.4,Laminaria setchellii,38,0
30,CMA,3,2.4,Hedophyllum nigripes,94,0
30,CMA,3,2.4,Hedophyllum nigripes,79,0
30,CMA,3,2.4,Hedophyllum nigripes,104,0
30,CMA,3,2.4,Hedophyllum nigripes,25,0
30,CMA,3,2.4,Hedophyllum nigripes,20,0
30,CMA,3,2.4,Pterygophora californicum,102,0
30,CMA,3,2.4,Costaria costata,102,0
30,CMA,3,2.4,Costaria costata,42,0
30,CMA,3,2.4,Costaria costata,39,0
30,CMA,3,2.4,Alaria marginata,179,0
30,CMA,4,2.4,Stipe,30,0
30,CMA,4,2.4,Stipe,28,0
30,CMA,4,2.4,Stipe,25,0
30,CMA,4,2.4,Stipe,13,0
30,CMA,4,2.4,Pterygophora californicum,54,0
30,CMA,4,2.4,Pterygophora californicum,69,0
30,CMA,4,2.4,Pterygophora californicum,77,0
30,CMA,4,2.4,Laminaria setchellii,78,0
30,CMA,4,2.4,Laminaria setchellii,27,0
30,CMA,4,2.4,Laminaria setchellii,21,0
30,CMA,4,2.4,Laminaria setchellii,81,0
30,CMA,4,2.4,Laminaria setchellii,63,0
30,CMA,4,2.4,Hedophyllum nigripes,57,0
30,CMA,4,2.4,Hedophyllum nigripes,40,0
30,CMA,4,2.4,Hedophyllum nigripes,12,0
30,CMA,4,2.4,Hedophyllum nigripes,6,0
30,CMA,4,2.4,Hedophyllum nigripes,61,0
30,CMA,4,2.4,Hedophyllum nigripes,4,0
30,CMA,4,2.4,Hedophyllum nigripes,72,0
30,CMA,4,2.4,Hedophyllum nigripes,70,0
30,CMA,4,2.4,Hedophyllum nigripes,42,0
30,CMA,4,2.4,Hedophyllum nigripes,127,0
30,CMA,4,2.4,Cymathere triplicata,80,0
